0.299684860621759,-1.25762055177775,-0.521096205066635,-1,0.0690951963766,1.22320431119517,1.07178392431309,0.033207178334564,0.262513240990231,1.39785111154992,0
1.618674027747,-0.482681225600018,0.409716863525674,-1,0.0690951963766,-0.505236563319746,1.07178392431309,-0.437730987137432,-0.578967558896262,-0.399386031871406,4
0.959179444184378,0.389125516349928,-0.598663960782661,-1,-1.17461833840221,-0.505236563319746,1.07178392431309,-0.202261904401434,-0.578967558896262,-0.399386031871406,6
-1.23913583435768,0.09852326903328,0.177013596377597,1,0.0690951963766,-0.505236563319746,1.07178392431309,-0.67320006987343,-0.91555987885086,-0.399386031871406,6
0.299684860621759,-0.67641605714445,-0.521096205066635,-1,0.0690951963766,-1.19661291312571,-1.04465015407732,-0.202261904401434,0.430809400967529,1.39785111154992,0
-0.799472778649271,-1.35448796754996,0.254581352093622,-1,0.0690951963766,1.22320431119517,0.013566885117887,0.268676261070562,0.430809400967529,-0.399386031871406,1
-0.579641250795065,0.776595179438793,-0.598663960782661,1,0.0690951963766,1.22320431119517,-1.04465015407732,0.033207178334564,0.094217081012932,-0.399386031871406,1
-1.45896736221189,0.195390684805496,-0.753799472214712,1,-1.17461833840221,0.87751613629219,-1.04465015407732,1.44602167475055,1.27229020085402,-0.399386031871406,3
1.39884249989279,-0.288946394055585,-1.14163825079484,-1,-1.17461833840221,-0.505236563319746,-1.04465015407732,0.50414534380656,0.430809400967529,-0.399386031871406,0
-0.579641250795065,0.776595179438793,-0.598663960782661,1,0.0690951963766,1.56889248609816,-1.04465015407732,-0.202261904401434,0.094217081012932,-0.399386031871406,1
1.39884249989279,0.679727763666577,-0.521096205066635,-1,0.0690951963766,1.22320431119517,-1.04465015407732,0.033207178334564,0.094217081012932,-0.399386031871406,0
-1.23913583435768,0.09852326903328,0.952691153537855,1,1.31280873115541,-1.19661291312571,1.07178392431309,-0.67320006987343,-0.747263718873561,-0.399386031871406,6
-1.23913583435768,0.87346259521101,0.952691153537855,1,1.31280873115541,-1.19661291312571,1.07178392431309,-0.908669152609428,-1.08385603882816,-0.399386031871406,4
-0.359809722940859,-1.45135538332218,1.41809768783401,1,1.31280873115541,-0.505236563319746,0.013566885117887,-1.37960731808142,-1.42044835878276,-2.19662317529273,4
0.959179444184378,-0.385813809827802,-0.598663960782661,-1,-1.17461833840221,1.22320431119517,1.07178392431309,-0.437730987137432,-0.578967558896262,-0.399386031871406,4
0.959179444184378,-0.385813809827802,-0.055689670770481,-1,0.0690951963766,-0.505236563319746,1.07178392431309,-0.437730987137432,-0.747263718873561,-0.399386031871406,4
0.959179444184378,1.64840192138874,-1.29677376222689,-1,-1.17461833840221,0.531827961389206,-1.04465015407732,1.68149075748655,1.10399404087672,-0.399386031871406,0
-0.359809722940859,0.485992932122145,-0.831367227930738,-1,-1.17461833840221,-0.505236563319746,-1.04465015407732,0.50414534380656,0.599105560944828,-0.399386031871406,3
-0.799472778649271,1.35779967407209,0.875123397821828,1,1.31280873115541,0.186139786486222,1.07178392431309,-0.908669152609428,-0.747263718873561,-0.399386031871406,4
-1.23913583435768,1.16406484252766,0.952691153537855,1,1.31280873115541,1.56889248609816,1.07178392431309,-1.14413823534543,-1.25215219880546,-0.399386031871406,6
-0.799472778649271,1.26093225829987,1.49566544355004,1,1.31280873115541,0.186139786486222,0.013566885117887,-1.14413823534543,-0.91555987885086,-0.399386031871406,4
0.739347916330171,-1.06388572023332,-0.753799472214712,1,-1.17461833840221,-0.159548388416762,1.07178392431309,0.739614426542558,0.599105560944828,-0.399386031871406,0
0.959179444184378,0.389125516349928,0.409716863525674,1,0.0690951963766,1.56889248609816,1.07178392431309,-0.437730987137432,-0.91555987885086,-0.399386031871406,6
-0.799472778649271,1.35779967407209,0.409716863525674,-1,0.0690951963766,1.22320431119517,1.07178392431309,-0.437730987137432,-0.747263718873561,-0.399386031871406,4
0.959179444184378,1.64840192138874,-1.29677376222689,1,-1.17461833840221,1.22320431119517,-1.04465015407732,2.62336708843054,2.28206716071781,-0.399386031871406,0
-1.45896736221189,-0.967018304461099,1.65080095498209,1,1.31280873115541,-1.5423010880287,1.07178392431309,-1.14413823534543,-0.91555987885086,1.39785111154992,4
-0.579641250795065,0.776595179438793,-1.14163825079484,-1,-1.17461833840221,-0.505236563319746,-1.04465015407732,0.50414534380656,0.430809400967529,-0.399386031871406,1
-0.799472778649271,-1.35448796754996,0.409716863525674,1,0.0690951963766,1.22320431119517,0.013566885117887,0.033207178334564,0.430809400967529,-0.399386031871406,1
1.17901097203858,0.970330010983226,0.409716863525674,-1,1.31280873115541,-0.505236563319746,1.07178392431309,-1.37960731808142,-1.42044835878276,1.39785111154992,4
-0.799472778649271,-1.64509021486661,0.564852374957726,-1,0.0690951963766,1.22320431119517,1.07178392431309,-0.67320006987343,-1.08385603882816,-0.399386031871406,6
-0.139978195086653,-0.095211562511153,-1.14163825079484,1,-1.17461833840221,1.56889248609816,-1.04465015407732,0.975083509278556,0.935697880899425,1.39785111154992,1
1.39884249989279,-0.579548641372234,0.099445840661571,1,0.0690951963766,-0.85092473822273,-1.04465015407732,0.033207178334564,0.430809400967529,1.39785111154992,3
0.959179444184378,1.55153450561652,0.952691153537855,-1,1.31280873115541,-0.505236563319746,1.07178392431309,-1.37960731808142,-1.42044835878276,-0.399386031871406,4
-0.799472778649271,-1.35448796754996,0.875123397821828,1,1.31280873115541,1.22320431119517,0.013566885117887,-0.437730987137432,-0.074079078964367,-0.399386031871406,1
-0.579641250795065,1.74526933716096,-0.831367227930738,-1,-1.17461833840221,1.22320431119517,-1.04465015407732,0.268676261070562,0.599105560944828,-0.399386031871406,3
1.39884249989279,-0.773283472916666,-1.14163825079484,-1,-1.17461833840221,1.22320431119517,-1.04465015407732,0.975083509278556,0.935697880899425,-0.399386031871406,1
-0.359809722940859,0.582860347894361,1.72836871069811,-1,1.31280873115541,1.56889248609816,0.013566885117887,-0.202261904401434,0.430809400967529,1.39785111154992,2
-1.23913583435768,1.16406484252766,1.34052993211798,-1,1.31280873115541,1.22320431119517,1.07178392431309,-1.37960731808142,-1.25215219880546,-0.399386031871406,6
1.39884249989279,-0.773283472916666,-0.753799472214712,1,-0.552761571012803,-0.85092473822273,-1.04465015407732,0.739614426542558,0.935697880899425,-0.399386031871406,1
0.959179444184378,0.389125516349928,-0.055689670770481,-1,0.0690951963766,-0.505236563319746,1.07178392431309,-0.437730987137432,-0.747263718873561,-0.399386031871406,6
1.39884249989279,-0.773283472916666,-0.753799472214712,1,-0.552761571012803,1.22320431119517,-1.04465015407732,0.739614426542558,0.767401720922126,-0.399386031871406,1
0.079853332767553,-1.5482227990944,1.49566544355004,-1,1.31280873115541,-0.505236563319746,0.013566885117887,-1.37960731808142,-1.25215219880546,1.39785111154992,4
0.299684860621759,-0.67641605714445,-1.29677376222689,-1,-1.17461833840221,1.22320431119517,-1.04465015407732,0.975083509278556,0.935697880899425,1.39785111154992,0
-1.45896736221189,-0.967018304461099,0.409716863525674,1,0.0690951963766,-1.19661291312571,1.07178392431309,-0.67320006987343,-0.578967558896262,1.39785111154992,4
1.39884249989279,-0.773283472916666,-1.21920600651087,-1,-1.17461833840221,1.22320431119517,-1.04465015407732,4.27165066758253,3.4601402805589,3.19508825497125,1
-0.139978195086653,-0.095211562511153,-1.29677376222689,1,-1.17461833840221,-1.19661291312571,-1.04465015407732,1.68149075748655,2.11377100074051,-3.99386031871406,1
1.39884249989279,0.679727763666577,-0.753799472214712,1,-0.552761571012803,1.22320431119517,-1.04465015407732,0.975083509278556,0.935697880899425,-0.399386031871406,0
0.959179444184378,1.64840192138874,-1.29677376222689,1,-1.17461833840221,-0.505236563319746,-1.04465015407732,2.15242892295855,1.94547484076322,-0.399386031871406,0
0.299684860621759,-1.25762055177775,-0.288392937918558,1,0.0690951963766,1.56889248609816,1.07178392431309,-0.437730987137432,0.262513240990231,1.39785111154992,0
0.299684860621759,-0.67641605714445,-1.14163825079484,1,-1.17461833840221,1.56889248609816,-1.04465015407732,0.739614426542558,1.27229020085402,1.39785111154992,0
-1.45896736221189,0.195390684805496,-0.753799472214712,1,-1.17461833840221,1.56889248609816,-1.04465015407732,1.44602167475055,1.44058636083132,-0.399386031871406,3
0.299684860621759,-0.67641605714445,-0.521096205066635,-1,0.0690951963766,1.22320431119517,-1.04465015407732,0.268676261070562,0.430809400967529,1.39785111154992,0
-0.359809722940859,-1.74195763063883,1.41809768783401,1,1.31280873115541,-0.505236563319746,1.07178392431309,-0.67320006987343,-0.747263718873561,-0.399386031871406,4
-0.139978195086653,-0.095211562511153,-1.29677376222689,1,-1.17461833840221,-1.19661291312571,-1.04465015407732,1.91695984022255,2.11377100074051,-0.399386031871406,1
0.299684860621759,1.45466708984431,-0.288392937918558,1,0.0690951963766,-0.85092473822273,1.07178392431309,0.033207178334564,0.262513240990231,1.39785111154992,3
0.959179444184378,-0.870150888688883,-0.831367227930738,1,-1.17461833840221,1.22320431119517,-1.04465015407732,0.975083509278556,1.27229020085402,-0.399386031871406,3
-0.799472778649271,-1.35448796754996,0.875123397821828,-1,1.31280873115541,-0.505236563319746,0.013566885117887,-0.437730987137432,-0.410671398918964,-0.399386031871406,1
1.39884249989279,-0.288946394055585,-0.521096205066635,-1,0.0690951963766,1.22320431119517,-1.04465015407732,0.033207178334564,0.094217081012932,-0.399386031871406,0
-1.23913583435768,0.87346259521101,1.88350422213016,-1,1.31280873115541,-0.505236563319746,1.07178392431309,-1.37960731808142,-1.42044835878276,-0.399386031871406,4
-0.139978195086653,-0.095211562511153,-1.45190927365894,-1,-1.17461833840221,1.22320431119517,-1.04465015407732,1.44602167475055,0.935697880899425,1.39785111154992,1
1.39884249989279,0.679727763666577,-1.14163825079484,1,-1.17461833840221,-0.85092473822273,-1.04465015407732,1.21055259201455,0.935697880899425,1.39785111154992,0
0.299684860621759,-1.25762055177775,-1.14163825079484,1,-1.17461833840221,1.56889248609816,1.07178392431309,0.739614426542558,0.767401720922126,1.39785111154992,0
0.299684860621759,1.45466708984431,0.564852374957726,1,1.31280873115541,-0.85092473822273,1.07178392431309,-0.202261904401434,-0.074079078964367,1.39785111154992,3
0.079853332767553,-1.5482227990944,1.49566544355004,1,1.31280873115541,0.186139786486222,0.013566885117887,-1.14413823534543,-0.91555987885086,-0.399386031871406,4
-1.45896736221189,0.195390684805496,0.021878084945545,1,0.0690951963766,1.56889248609816,-1.04465015407732,0.50414534380656,0.599105560944828,1.39785111154992,3
1.39884249989279,-0.773283472916666,-1.21920600651087,-1,-1.17461833840221,-0.505236563319746,-1.04465015407732,2.85883617116654,2.95525180062701,3.19508825497125,1
0.299684860621759,-1.25762055177775,-0.288392937918558,1,0.0690951963766,-0.85092473822273,1.07178392431309,0.033207178334564,0.262513240990231,1.39785111154992,0
-0.799472778649271,-1.35448796754996,0.875123397821828,1,1.31280873115541,-1.19661291312571,0.013566885117887,-0.437730987137432,-0.242375238941665,-0.399386031871406,1
-0.359809722940859,-1.45135538332218,1.41809768783401,1,1.31280873115541,-0.505236563319746,0.013566885117887,-0.67320006987343,-0.578967558896262,-0.399386031871406,4
-1.23913583435768,0.09852326903328,0.332149107809648,-1,0.0690951963766,-0.505236563319746,1.07178392431309,-0.908669152609428,-1.08385603882816,-0.399386031871406,6
0.739347916330171,-1.06388572023332,-0.753799472214712,-1,-1.17461833840221,-0.505236563319746,1.07178392431309,0.50414534380656,0.430809400967529,-0.399386031871406,1
0.959179444184378,-0.870150888688883,0.021878084945545,1,0.0690951963766,-0.85092473822273,-1.04465015407732,0.50414534380656,0.767401720922126,-0.399386031871406,3
0.299684860621759,-0.67641605714445,-1.29677376222689,-1,-1.17461833840221,-1.19661291312571,-1.04465015407732,0.268676261070562,0.935697880899425,1.39785111154992,0
-1.23913583435768,0.87346259521101,1.72836871069811,1,1.31280873115541,-1.19661291312571,1.07178392431309,-0.908669152609428,-0.91555987885086,-0.399386031871406,4
-0.359809722940859,-1.45135538332218,1.41809768783401,1,1.31280873115541,-0.505236563319746,0.013566885117887,-0.67320006987343,-0.578967558896262,-0.399386031871406,4
0.739347916330171,1.06719742675544,-0.753799472214712,-1,-1.17461833840221,-0.505236563319746,1.07178392431309,0.268676261070562,0.094217081012932,-0.399386031871406,4
-0.579641250795065,0.776595179438793,-1.14163825079484,1,-1.17461833840221,-0.505236563319746,-1.04465015407732,0.739614426542558,0.599105560944828,-0.399386031871406,1
1.39884249989279,0.679727763666577,-1.14163825079484,-1,-1.17461833840221,1.22320431119517,-1.04465015407732,0.975083509278556,0.935697880899425,-0.399386031871406,0
1.39884249989279,0.679727763666577,-1.21920600651087,-1,-1.17461833840221,1.22320431119517,-1.04465015407732,3.80071250211053,3.4601402805589,3.19508825497125,0
0.739347916330171,-1.06388572023332,-0.753799472214712,-1,-1.17461833840221,1.22320431119517,1.07178392431309,0.50414534380656,0.430809400967529,-0.399386031871406,1
-0.799472778649271,-1.35448796754996,0.409716863525674,1,0.0690951963766,-1.19661291312571,0.013566885117887,-0.202261904401434,0.094217081012932,-0.399386031871406,1
1.618674027747,-0.482681225600018,0.952691153537855,-1,1.31280873115541,-0.505236563319746,1.07178392431309,-0.67320006987343,-1.08385603882816,-0.399386031871406,4
-0.139978195086653,-0.095211562511153,-1.45190927365894,-1,-1.17461833840221,-0.505236563319746,-1.04465015407732,1.68149075748655,1.44058636083132,-0.399386031871406,1
1.39884249989279,-0.579548641372234,-1.29677376222689,-1,-1.17461833840221,-1.19661291312571,-1.04465015407732,0.268676261070562,0.935697880899425,1.39785111154992,3
0.519516388475966,1.84213675293317,0.875123397821828,1,1.31280873115541,0.186139786486222,1.07178392431309,-0.908669152609428,-0.747263718873561,-0.399386031871406,4
1.618674027747,-0.482681225600018,0.177013596377597,1,0.0690951963766,-1.19661291312571,1.07178392431309,-0.437730987137432,-0.747263718873561,-0.399386031871406,4
-0.359809722940859,-1.74195763063883,1.72836871069811,-1,1.31280873115541,-0.505236563319746,1.07178392431309,-1.37960731808142,-1.42044835878276,-0.399386031871406,4
